Install Date,Unit Number,Marina Name,Seabin Address,City,State,Seabin Country,Latitude N/S,Longitude E/W
18/2/2020,1,Tweed Heads Marina,"Tweed Heads NSW 2485, Australia",Tweed Heads,NSW,Australia,-28.178962,153.542232
19/2/2019,1,Australian National Maritime Museum,"Australian National Maritime Museum, 2 Murray St, Sydney NSW 2000",Sydney,NSW,Australia,-33.869222,151.199167
6/3/2020,1,Gold Coast City Marina,"76-84 Waterway Dr, Coomera QLD 4209",Gold Coast,QLD,Australia,-27.862622,153.339017
14/10/2020,1,Manly Yacht Club,"E Esplanade, Manly NSW 2095",Sydney,NSW,Australia,-33.802918,151.285221
6/5/2020,3,Newport Marina,"3 158 Griffith Rd, Scarborough QLD 4020",Scarborough,QLD,Australia,-27.2096,153.094807
6/5/2020,2,Newport Marina,"2 158 Griffith Rd, Scarborough QLD 4020",Scarborough,QLD,Australia,-27.210566,153.093835
,1,Royal Geelong Yacht Club,"Royal Geelong Yacht Club, 25 Eastern Beach Parade, Geelong VIC 3220",Geelong,VIC,Australia,-38.145078,144.366363
9/11/2019,1,Great Sandy Straits Marina,Great Sandy Straits Marina,Hervey Bay,QLD,Australia,-25.293,152.910306
6/5/2020,1,Newport Marina,"1 158 Griffith Rd, Scarborough QLD 4020",Scarborough,QLD,Australia,-27.210506,153.094559
18/11/2020,1,Brunswick Heads Boat Harbour,Brunswick Heads NSW 2483,Brunswick Heads,NSW,Australia,-28.535266,153.544887
1/7/2020,1,D'Albora Marinas Rushcutters,"1 1B New Beach Road, Rushcutters Bay NSW 2027",Sydney,NSW,Australia,-33.873211,151.234175
1/7/2020,2,D'Albora Marinas Rushcutters,"2 1B New Beach Road, Rushcutters Bay NSW 2027",Sydney,NSW,Australia,-33.873093,151.233789
1/5/2019,1,Royal Motor Yacht Club,48 prince alfred parade newport NSW 2106,Sydney,NSW,Australia,-33.65135,151.302703
15/4/2019,1,Royal Prince Alfred,16 mitala st newport nsw 2106,Sydney,NSW,Australia,-33.657032,151.304826
28/3/2019,1,Homeport Marina,2a mccarrs creek rd church point nsw 2105,Sydney,NSW,Australia,-33.645805,151.280537
21/1/2021,1,Gladesville Bridge Marina,"380 Victoria Pl, Drummoyne NSW 2047",Sydney,NSW,Australia,-33.843656,151.146333
21/1/2021,2,Gladesville Bridge Marina,"2 380 Victoria Pl, Drummoyne NSW 2047",Sydney,NSW,Australia,-33.843125,151.145837
,1,Royal Sydney Yacht Squadron,"1 33 Peel St, Kirribilli NSW 2061",Sydney,NSW,Australia,-33.847333,151.219778
10/7/2020,1,Hope Island,"10 Santa Barbara Rd, Hope Island QLD 4212",Gold Coast,QLD,Australia,-27.866672,153.349044
19/5/2020,1,Coffs Harbour Marina,"Marina Drive, Coffs Harbour, NSW 2450",Coffs Harbour,NSW,Australia,-30.303094,153.146411
19/4/2020,3,Cruising Yacht Club of Australia,"3 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.874001,151.233222
19/4/2020,1,Cruising Yacht Club of Australia,"1 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.874139,151.233389
19/4/2020,2,Cruising Yacht Club of Australia,"2 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.873972,151.23325
19/4/2020,4,Cruising Yacht Club of Australia,"4 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.873778,151.233278
19/4/2020,5,Cruising Yacht Club of Australia,"5 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.873667,151.233389
19/4/2020,6,Cruising Yacht Club of Australia,"6 New Beach Rd, Darling Point NSW 2027",Sydney,NSW,Australia,-33.8735,151.233417
1/12/2019,1,Yarra's Edge Marina,"Yarra's Edge Marina, 84A River Esplanade, Docklands VIC 3008",Melbourne,VIC,Australia,,
1/12/2019,2,Yarra's Edge Marina,"Yarra's Edge Marina, 84A River Esplanade, Docklands VIC 3008",Melbourne,VIC,Australia,,
1/12/2019,3,Yarra's Edge Marina,"Yarra's Edge Marina, 84A River Esplanade, Docklands VIC 3008",Melbourne,VIC,Australia,,
1/12/2019,4,Yarra's Edge Marina,"Yarra's Edge Marina, 84A River Esplanade, Docklands VIC 3008",Melbourne,VIC,Australia,,
1/12/2019,5,Yarra's Edge Marina,"Yarra's Edge Marina, 84A River Esplanade, Docklands VIC 3008",Melbourne,VIC,Australia,,
6/11/2019,1,Garden Island,"1 Garden Island, Potts Point",Sydney,NSW,Australia,-33.86242,151.22895
6/11/2019,2,Garden Island,"2 Garden Island, Potts Point",Sydney,NSW,Australia,-33.86234,151.228772
6/11/2019,3,Garden Island,"3 Garden Island, Potts Point",Sydney,NSW,Australia,-33.862973,151.228711
1/10/2019,1,Sealife Sydney Aquarium,"1-5 Wheat Rd, Darling Harbour",Sydney,NSW,Australia,-33.869611,151.202
27/8/2019,1,Rose Bay,"Rose Bay Ferry, Lyne Park, Sydney NSW 2029",Sydney,NSW,Australia,-33.871361,151.262
11/7/2019,1,Subiaco Marina,"Subiaco Common, Mere View Way, Subiaco WA 6008",Subiaco/Mere Lake,WA,Australia,-31.943972,115.816417
15/4/2019,3,Jones Bay Wharf,"2 26-32 Pirrama Rd, Pyrmont NSW 2009",Sydney,NSW,Australia,-33.86426,151.19377
15/4/2019,1,Sydney Wharf,"56 Pirrama Rd, Pyrmont NSW 2009",Sydney,NSW,Australia,-33.866322,151.197653
12/3/2019,2,Jones Bay Wharf,"1 26-32 Pirrama Rd, Pyrmont NSW 2009",Sydney,NSW,Australia,-33.86337,151.19447
12/3/2019,1,Jones Bay Wharf,"3 26-32 Pirrama Rd, Pyrmont NSW 2009",Sydney,NSW,Australia,-33.86366,151.19535
7/1/2019,1,Port Macquarie Marina,"1 7/18 Park St, Port Macquarie NSW 2444",Port Macquarie,NSW,Australia,-31.428029,152.89838
7/1/2019,2,Port Macquarie Marina,"2 7/18 Park St, Port Macquarie NSW 2444",Port Macquarie,NSW,Australia,-31.427876,152.898269
,1,Mooloolaba,,Mooloolaba,QLD,Australia,,
20/2/2019,1,Cabarita Point,"Paramatta River, 138 Cabarita Rd, Cabarita NSW 2137",Sydney,NSW,Australia,-33.842028,151.121056
,1,Wyndham Harbour,"Wyndham Harbour, 50 Quay Blvd, Werribee South VIC 3030",Wyndham,VIC,Australia,-37.966263,144.707021
,1,Mandurah Marina,"Mandurah Marina, 1 Dolphin Dr, Mandurah WA 6210, Australia",Mandurah,WA,Australia,-32.523301,115.715725
,1,Port Coogee Marina,"Maraboo Loop, North Coogee WA 6163, Australia",North Coogee,WA,Australia,-32.100182,115.759385
,1,Ballina Marina,"Boatharbour Rd, Ballina, NSW, 2478",Ballina,NSW,Australia,-28.867716,153.544572
,1,Mike Little,"Cullen Bay, Larrakeyah NT 0820, Australia",Darwin,NT,Australia,-12.454066,130.823551
,1,Shore Water Marine Pty Ltd,"Mullaloo, Western Australia, Australia",Mullaloo,WA,Australia,-31.786202,115.72902
,1,Mindarie Marina,"33 Ocean Falls Boulevard, Mindarie, Western Australia",Mindarie,WA,Australia,-31.691144,115.702007
,1,Butterfield Group (Bermuda),"31-43 Reid Street, Hamilton, Bermuda",Hamilton,Hamilton,Bermuda,32.293069,-64.783695
19/8/2020,1,Credit Village Marina,12 Stavebank Rd. South,Mississauga,Ontario,Canada,43.550823,-79.584392
1/8/2020,1,Marina Port de Qu�bec,"155 Rue Abraham Martin, Qu�bec, QC G1K 8N1155 Rue Abraham Martin, Qu�bec, QC G1K 8N1",Ville de Quebec,Quebec,Canada,46.819893,-71.207103
17/8/2019,1,Oak Bay Marina,"Oak Bay, British Columbia, Canada",Oak Bay,British Columbia,Canada,48.424412,-123.30253
1/8/2019,1,North Saanich Marina,"North Saanich, British Columbia, Canada",North Saanich,British Columbia,Canada,48.676716,-123.41544
1/5/2019,1,Crate Marine Belleville,25 Dundas St West,Belleville,Ontario,Canada,44.158856,-77.386051
12/7/1905,1,Nepean Sailing Club,"3259 Carling Ave, K2H 1A6",Nepean,Ontario,Canada,45.3514,-75.8261
,1,Outer Harbour Marina Toronto,"1 475 Unwin Ave, Toronto, ON M4M 3M2, Canada",Toronto,Ontario,Canada,43.644382,-79.324284
,2,Outer Harbour Marina Toronto,"2 475 Unwin Ave, Toronto, ON M4M 3M2, Canada",Toronto,Ontario,Canada,43.64341,-79.324596
,3,Outer Harbour Marina Toronto,"3 475 Unwin Ave, Toronto, ON M4M 3M2, Canada",Toronto,Ontario,Canada,43.640814,-79.326165
,1,Pedder Bay Marina,"Metchosin, British Columbia, Canada",Metchosin,British Columbia,Canada,48.347652,-123.57162
1/2/2020,1,Marina Baotic,"Marina Baotić ,Don Petra Špike 2a,21218 Seget Donji,Croatia",Seget Donji,Trogir,Croatia,43.5161,16.232578
4/12/2019,1,Marina Mandalina,"Ul. Milice i Turka 53, 22000, Šibenik, Croatia",Šibenik,Dalmatian region,Croatia,43.719861,15.900898
15/11/2019,1,ACI Marina Dubrovnik,"Na skali 2, 20236 Mokošica-Komolac",Dubrovnik,Dubrovnik,Croatia,42.670317,18.126875
9/3/2021,1,Vedbk Havn,"Frydenlundsvej 30, 2950 Vedbk",Vedbk,Rudersdal Municipality,Denmark,55.8500371,12.5707942
28/6/2020,1,Innerhamnen Helsing�r,Nordhavnsvej 13 3000 Helsingr Denmark,Helsingr,Hovedstaden,Denmark,56.037376,12.623468
16/11/2018,1,CC Desing AS,cc-desing-as,,,Denmark,56.163205,10.229244
18/6/2020,1,Dubai Airport,dubai-airport,,,Dubai,25.285836,55.309152
29/10/2018,1,The Marina Office Ocean Village,"The Yacht Club, 1 Channel Way, Ocean Village, Southampton, Hampshire",South Hampton,South Hampton,England,36.148258,-5.353415
12/7/1905,1,Tallinn,"Port of Tallinn, Sadama 25, 15051 Tallinn, Estonia",Tallinn,Harju County,Estonia,59.442441,24.757724
4/10/2018,1,Kokomo Private Island,Yaukuve Levu Island Kokomo Private Resort,Suva,Rewa Province,Fiji,-18.804858,178.530159
,1,Turku Guest Harbour,"L�ntinen Rantakatu 57, 20100 Turku, Finland",,Turku,Finland,60.440233,22.245421
,1,Wartsila,"Hiililaiturinkuja, 00180 Helsinki, Finland",Hiililaiturinkuja,Helsinki,Finland,60.16668,24.90143
29/3/2020,1,Marseille Societe Nautique,"Marseille, France",Marseille,Provence-Alpes-C�te d'Azur,France,43.293081,5.36872
21/6/2018,1,Port De Plaisance Et De Peche Ajaccio Tino Rossi,"Port Tino Rossi, 20000 Ajaccio, France",Ajaccio,Corsica,France,41.918348,8.742957
7/6/2018,1,Fayolle Marine,"64 Quai de la Seine, 75019 Paris, France",Quai de la Seine,Paris,France,48.847717,2.366897
30/5/2018,1,Port Leucate,"600 Quai du Pla de l'Entr�e, 11370 Leucate, France","Leucate,",Occitanie,France,42.864174,3.040813
30/5/2018,1,Regie De Port Du Lavandou,"Quai d'Honneur, 83980 Le Lavandou, France",Le Lavandou,Provence-Alpes-C�te d'Azur,France,43.137002,6.374753
22/5/2018,1,SMPD - Plaisance," Dieppe, France", Dieppe,Normandy,France,49.926654,1.081291
4/5/2018,1,Port Charles Ornano,"Ajaccio, Corsica, France",Ajaccio,Corsica,France,41.932973,8.744689
4/5/2018,1,Port St Florent,Golfe de Saint-Florent,Saint-Florent,,France,42.681799,9.299697
4/5/2018,1,Port De Bastia,"Rue de la Marine, 20200 Bastia, France",Bastia,Corsica,France,42.702257,9.453895
3/5/2018,1,Logistique Dunkerque,"59279 Loon-Plage, France",Loon-Plage,Hauts-de-France,France,51.016513,2.178079
27/4/2018,1,Port De Plaisance De Fecamp,"F�camp, France",F�camp,Normandy,France,49.763255,0.362481
29/3/2018,1,Yachting Club Pointe Rouge Marseille,"Port de la Pointe Rouge, 13008 Marseille, France",Marseille,Provence-Alpes-C�te d'Azur,France,43.243077,5.367137
29/3/2018,1,Golfe Juan,"Vallauris, France",Vallauris,Provence-Alpes-C�te d'Azur,France,43.565358,7.077573
27/3/2018,1,La Ciotat,"La Ciotat, France",La Ciotat,Provence-Alpes-C�te d'Azur,France,43.176378,5.613017
9/3/2018,1,Port De La Grande Motte,"1 171 Rue du Casino, 34280 La Grande-Motte, France",La Grande-Motte,Occitanie,France,43.556426,4.081563
9/3/2018,2,Port De La Grande Motte,"2 171 Rue du Casino, 34280 La Grande-Motte, France",La Grande-Motte,Occitanie,France,43.556426,4.081563
9/3/2018,3,Port De La Grande Motte,"3 171 Rue du Casino, 34280 La Grande-Motte, France",La Grande-Motte,Occitanie,France,43.556426,4.081563
9/3/2018,4,Port De La Grande Motte,"4 171 Rue du Casino, 34280 La Grande-Motte, France",La Grande-Motte,Occitanie,France,43.556426,4.081563
,1,Marines de Cogolin,"R�gie du Port des Marines de Cogolin 36 esplanade de la capitainerie, 83310 Cogolin, France",Cogolin,Cogolin,France,43.265095,6.587709
,1,Poralu Marine,poralu-marine,,,France,46.166838,5.564099
,1,Dunkerque Marina,"Quai de Goole, 59140 Dunkerque, France",Quai de Goole,Dunkerque,France,51.034321,2.368076
25/7/2018,1,Nautic Company,"Plan-les-Ouates, Switzerland",Plan-les-Ouates,,Geneva,46.16081,6.107209
3/3/2021,1,Bremerhaven,B�ckingstrasse,Bremerhaven,Freie Hansestadt Bremen,Germany,53.56845,8.561081
15/3/2020,1,Emden Port,"Hindenburgstra�e 26 - 30, 26122 Oldenburg, Germany",Emden,Lower Saxony,Germany,53.351342,7.217798
3/3/2020,1,Wilhelmshaven Harbour,"Wilhelmshaven, Lower Saxony, Germany",Wilhelmshaven,Lower Saxony,Germany,53.519383,8.151294
6/6/2018,1,Point Of Sailing,"Kiel, Germany",Kiel,Schleswig-Holstein Land,Germany,54.396381,10.190728
1/2/2020,1,Flisvos Marina,"Flisvos Marina, Athina 175 61, Greece",Athina,Attica,Greece,37.93041,23.68516
24/1/2020,1,Paros Port Authorities,"Paros 8400, Greece",Paros,Shirak Province,Greece,37.087,25.149611
24/1/2020,1,Syros Port Authorities,"Akti Papagoi, Ermoupoli 841 00, Greece",Ermoupoli,Cyclades,Greece,37.441277,24.941344
24/1/2020,1,Chios Port Authorities,"Kokkali 7, Chios 821 00, Greece",Chios,North Aegean,Greece,38.366003,26.14244
30/3/2018,1,Athenes,"Proteos 37, Peristeri 121 37, Greece",Peristeri,Attica,Greece,38.025473,23.678887
,1,Moschato,"Saronic Gulf, Greece",,,Greece,37.940974,23.673785
,1,Kavala Port Authorities,"Averof 460, Kavala 653 02, Greece",Kavala,East Macedonia and Thrace,Greece,40.936014,24.409617
,1,Hebe Haven Yacht Club,"10.5 Miles, Hiram's Highway, Pak Sha Wan, Sai Kung, Hong Kong",Sai Kung,Hongkong,Hong Kong,22.3666639,114.2666667
12/9/2018,1,Gold Coast Yacht And Country Club,"1 Castle Peak Rd - Castle Peak Bay, So Kwun Wat, Hong Kong",Castle Peak,So Kwun Wat,Hong Kong,22.367086,113.994321
,1,Aberdeen Marina Club,"Sham Wan, Hong Kong",Castle Peak,So Kwun Wat,Hong Kong,22.244616,114.164472
22/2/2021,1,Batavia Marina Sunda Kelapa,"1 Komplek Pelabuhan, Jl. Raya Baruna Jl. Sunda Klp. No.9, RT.11/RW.8",Ancol,Jakarta,Indonesia,-6.119909,106.812653
22/2/2021,2,Batavia Marina Sunda Kelapa,"2 Komplek Pelabuhan, Jl. Raya Baruna Jl. Sunda Klp. No.9, RT.11/RW.8",Ancol,Jakarta,Indonesia,-6.119862,106.812922
4/12/2018,1,Tehran Imam Khomeini Airport,"Caspian Sea, Abbasabad, Mazandaran Province, Iran",Abbasabad,Mazandaran Province,Iran,36.806131,51.18303
1/7/2020,1,Howth Yacht Club,"1 Middle Pier, Howth Harbour, Howth, Co. Dublin, D13 E6V3, Ireland",Howth,Fingal,Ireland,53.389279,-6.064791
1/7/2020,1,Dun Laoghaire Harbour,"D�n Laoghaire, Co. Dun Laoghaire-Rathdown, Ireland",Dun Laoghaire-Rathdown,Dublin,Ireland,53.29879,-6.132905
1/7/2020,2,Howth Yacht Club,"2 16 W Pier, Howth, Dublin, Ireland",Howth,Fingal,Ireland,53.392414,-6.068734
13/12/2018,1,ICMS,"Banagher, County Offaly, Ireland",County Offaly,Tullamore,Ireland,53.193547,-7.991319
25/3/2018,1,Banagher,"1015, Banagher, County Offaly, Ireland",County Offaly,Tullamore,Ireland,53.192679,-7.992946
,1,Dingle Marina,"Kerry, Ireland",Dingle,County Kerry,Ireland,52.138314,-10.277768
,1,Royal Irish Yacht Club,"1 7 Harbour Rd, D�n Laoghaire",D�n Laoghaire,Dublin,Ireland,53.296556,-6.136878
,2,Royal Irish Yacht Club,"2 7 Harbour Rd, D�n Laoghaire",D�n Laoghaire,Dublin,Ireland,53.296516,-6.134867
,1,"The Docks, Galway Harbour","1 Dun Aengus, 102 Dock St, Galway, Ireland",Galway,Connaught,Ireland,53.26986,-9.051677
,2,"The Docks, Galway Harbour","2 Dun Aengus, 102 Dock St, Galway, Ireland",Galway,Connaught,Ireland,53.269626,-9.051241
,3,"The Docks, Galway Harbour","3 Dun Aengus, 102 Dock St, Galway, Ireland",Galway,Connaught,Ireland,53.269455,-9.0499
21/12/2018,1,Acquatica SRL,"Grotte di Nettuno - Alghero, 07041 Alghero SS, Italy",Alghero,Sardinia,Italy,40.560223,8.313492
21/12/2018,1,Club Nautico Della Vela,"Naples, Metropolitan City of Naples, Italy",Naples,Campania,Italy,40.828944,14.247222
20/12/2018,1,Capo D Orlando Marina,"San Gregorio-Bagnoli, Province of Messina, Italy",San Gregorio-Bagnoli,Province of Messina,Italy,38.156063,14.766129
13/12/2018,1,Dragflow SUD,"Reggio Calabria, Province of Reggio Calabria, Italy",Reggio Calabria,Calabria,Italy,38.185391,15.635116
12/12/2018,1,Autorita Di Sistema Portuale,"Tyrrhenian Sea, Naples, Metropolitan City of Naples, Italy",Naples,Campania,Italy,40.843327,14.262253
7/9/2018,1,VDV SRL,"Venetian Lagoon, Metropolitan City of Venice, Italy",Metropolitan City of Venice,Veneto,Italy,45.433522,12.375181
7/9/2018,1,Marina Di Cattolica,"Darsena Marinai d'Italia, 47841 Cattolica RN, Italy",Cattolica,Emilia-Romagna,Italy,43.971075,12.747788
28/8/2018,1,Marina Del Cesaro,"Fano, Province of Pesaro and Urbino, Italy",Fano,Marche,Italy,43.851815,13.020065
28/5/2018,1,Augusta In Cala Madonna Del Carmine,"Augusta, Province of Syracuse, Italy",Augusta,Piedmont,Italy,37.231412,15.223377
